ID,is_correct
1230,0
1231,1
1232,1
1233,0
1234,1
1235,1
1236,1
1237,0
1238,1
1239,1
1240,1
1241,0
1242,1
1243,1
1244,0
1245,1
1246,1
1247,0
1248,1
1249,1
1250,0
1251,0
1252,1
1253,1
1254,1
1255,0
1256,1
1257,1
1258,0
1259,0
1260,0
1261,0
1262,1
1263,1
1264,1
1265,0
1266,0
1267,1
1268,0
1269,1
1270,0
1271,0
1272,0
1273,0
1274,0
1275,0
1276,1
1277,1
1278,0
1279,0
1280,0
1281,0
1282,0
1283,1
1284,1
1285,1
1286,1
1287,1
1288,1
1289,0
1290,0
1291,1
1292,0
1293,1
1294,1
1295,1
1296,0
1297,0
1298,0
1299,0
1300,0
1301,1
1302,0
1303,0
1304,0
1305,0
1306,1
1307,1
1308,1
1309,1
1310,0
1311,1
1312,1
1313,0
1314,0
1315,0
1316,1
1317,0
1318,1
1319,0
1320,0
1321,1
1322,1
1323,1
1324,1
1325,0
1326,0
1327,0
1328,1
1329,1
1330,1
1331,1
1332,0
1333,1
1334,1
1335,0
1336,0
1337,1
1338,1
1339,1
1340,1
1341,0
1342,1
1343,1
1344,0
1345,0
1346,1
1347,0
1348,1
1349,1
1350,0
1351,1
1352,0
1353,0
1354,1
1355,1
1356,0
1357,0
1358,1
1359,1
1360,0
1361,0
1362,1
1363,1
1364,0
1365,1
1366,1
1367,0
1368,0
1369,1
1370,1
1371,0
1372,1
1373,1
1374,0
1375,1
1376,1
1377,1
1378,1
1379,1
1380,0
1381,0
1382,0
1383,0
1384,1
1385,1
1386,1
1387,0
1388,0
1389,1
1390,0
1391,1
1392,0
1393,1
1394,0
1395,0
1396,1
1397,0
1398,1
1399,1
1400,0
1401,0
1402,1
1403,0
1404,1
1405,0
1406,1
1407,1
1408,1
1409,1
1410,1
1411,1
1412,1
1413,0
1414,0
1415,0
1416,1
1417,1
1418,0
1419,0
1420,1
1421,0
1422,1
1423,1
1424,0
1425,0
1426,1
1427,1
1428,0
1429,1
1430,1
1431,1
1432,1
1433,0
1434,1
1435,1
1436,1
1437,1
1438,1
1439,1
1440,1
1441,0
1442,1
1443,0
1444,0
1445,0
1446,0
1447,0
1448,0
1449,0
1450,1
1451,0
1452,1
1453,1
1454,1
1455,0
1456,0
1457,0
1458,1
1459,1
1460,1
1461,0
1462,1
1463,1
1464,1
1465,1
1466,0
1467,1
1468,1
1469,1
1470,0
1471,0
1472,1
1473,0
1474,0
1475,1
1476,0
1477,1
1478,0
1479,0
1480,0
1481,1
1482,1
1483,0
1484,1
1485,1
1486,1
1487,0
1488,1
1489,0
1490,1
1491,1
1492,0
1493,0
1494,1
1495,1
1496,1
1497,1
1498,1
1499,1
1500,1
1501,1
1502,1
1503,1
1504,1
1505,0
1506,0
1507,1
1508,0
1509,0
1510,0
1511,1
1512,0
1513,1
1514,0
1515,1
1516,0
1517,0
1518,0
1519,0
1520,0
1521,0
1522,0
1523,1
1524,0
1525,1
1526,1
1527,0
1528,1
1529,1
1530,1
1531,0
1532,1
1533,1
1534,1
1535,1
1536,1
1537,0
1538,1
1539,1
1540,1
1541,1
1542,1
1543,0
1544,0
1545,0
1546,1
1547,1
1548,0
1549,1
1550,0
1551,1
1552,1
1553,0
1554,0
1555,1
1556,1
1557,1
1558,1
1559,0
1560,1
1561,0
1562,1
1563,1
1564,1
1565,0
1566,1
1567,0
1568,1
1569,0
1570,0
1571,1
1572,0
1573,0
1574,1
1575,1
1576,1
1577,1
1578,0
1579,1
1580,0
1581,0
1582,0
1583,0
1584,1
1585,1
1586,1
1587,1
1588,1
1589,0
1590,0
1591,0
1592,1
1593,0
1594,0
1595,1
1596,1
1597,1
1598,0
1599,0
1600,0
1601,1
1602,0
1603,0
1604,1
1605,0
1606,1
1607,0
1608,1
1609,1
1610,1
1611,0
1612,0
1613,1
1614,0
1615,1
1616,1
1617,0
1618,1
1619,0
1620,0
1621,0
1622,1
1623,0
1624,1
1625,1
1626,0
1627,1
1628,1
1629,0
1630,1
1631,1
1632,0
1633,0
1634,0
1635,0
1636,0
1637,0
1638,0
1639,1
1640,0
1641,0
1642,1
1643,0
1644,0
1645,1
1646,1
1647,0
1648,0
1649,0
1650,0
1651,0
1652,0
1653,1
1654,0
1655,1
1656,1
1657,0
1658,1
1659,1
1660,0
1661,0
1662,1
1663,1
1664,1
1665,1
1666,1
1667,1
1668,0
1669,0
1670,0
1671,0
1672,0
1673,1
1674,1
1675,1
1676,1
1677,0
1678,0
1679,1
1680,0
1681,0
1682,0
1683,1
1684,0
1685,1
1686,0
1687,0
1688,0
1689,1
1690,0
1691,0
1692,1
1693,0
1694,1
1695,1
1696,1
1697,1
1698,0
1699,0
1700,1
1701,0
1702,1
1703,1
1704,0
1705,0
1706,1
1707,0
1708,0
1709,0
1710,1
1711,0
1712,0
1713,1
1714,0
1715,0
1716,1
1717,0
1718,1
1719,0
1720,0
1721,1
1722,0
1723,1
1724,1
1725,1
1726,1
1727,1
1728,0
1729,0
1730,1
1731,1
1732,1
1733,0
1734,1
1735,1
1736,0
1737,0
1738,1
1739,0
1740,0
1741,0
1742,0
1743,0
1744,1
1745,1
1746,1
1747,1
1748,1
1749,1
1750,0
1751,1
1752,1
1753,1
1754,0
1755,0
1756,0
1757,0
1758,1
1759,1
1760,0
1761,0
1762,0
1763,1
1764,0
1765,0
1766,0
1767,0
1768,0
1769,0
1770,0
1771,0
1772,1
1773,0
1774,0
1775,1
1776,1
1777,0
1778,1
1779,1
1780,0
1781,1
1782,0
1783,1
1784,0
1785,0
1786,1
1787,0
1788,1
1789,0
1790,1
1791,1
1792,0
1793,1
1794,0
1795,0
1796,0
1797,0
1798,1
1799,1
1800,1
1801,0
1802,0
1803,0
1804,1
1805,0
1806,0
1807,0
1808,0
1809,0
1810,1
1811,0
1812,0
1813,1
1814,1
1815,1
1816,1
1817,1
1818,0
1819,1
1820,1
1821,0
1822,1
1823,1
1824,0
1825,0
1826,0
1827,0
1828,0
1829,0
1830,0
1831,0
1832,1
1833,1
1834,1
1835,0
1836,1
1837,0
1838,0
1839,0
1840,1
1841,1
1842,0
1843,1
1844,0
1845,0
1846,0
1847,0
1848,1
1849,0
1850,0
1851,0
1852,0
1853,1
1854,1
1855,1
1856,0
1857,0
1858,1
1859,0
1860,1
1861,0
1862,0
1863,1
1864,1
1865,1
1866,1
1867,1
1868,0
1869,0
1870,1
1871,0
1872,0
1873,0
1874,0
1875,0
1876,1
1877,1
1878,0
1879,1
1880,0
1881,1
1882,0
1883,0
1884,1
1885,1
1886,1
1887,0
1888,1
1889,0
1890,0
1891,0
1892,0
1893,1
1894,1
1895,0
1896,1
1897,1
1898,0
1899,0
1900,0
1901,0
1902,0
1903,1
1904,0
1905,1
1906,1
1907,0
1908,1
1909,1
1910,0
1911,1
1912,0
1913,1
1914,0
1915,0
1916,0
1917,0
1918,1
1919,1
1920,1
1921,0
1922,1
1923,0
1924,1
1925,0
1926,1
1927,0
1928,1
1929,1
1930,1
1931,1
1932,1
1933,0
1934,0
1935,1
1936,1
1937,1
1938,0
1939,1
1940,1
1941,0
1942,1
1943,1
1944,1
1945,1
1946,0
1947,1
1948,1
1949,1
1950,0
1951,0
1952,1
1953,1
1954,0
1955,1
1956,0
1957,1
1958,1
1959,1
1960,0
1961,0
1962,1
1963,0
1964,1
1965,0
1966,0
1967,0
1968,0
1969,0
1970,1
1971,1
1972,0
1973,0
1974,1
1975,0
1976,1
1977,0
1978,1
1979,0
1980,1
1981,1
1982,0
1983,0
1984,0
1985,0
1986,1
1987,1
1988,0
1989,1
1990,1
1991,1
1992,0
1993,1
1994,0
1995,0
1996,0
1997,0
1998,1
1999,0
2000,0
2001,0
2002,1
2003,0
2004,1
2005,0
2006,1
2007,1
2008,1
2009,1
2010,0
2011,0
2012,0
2013,1
2014,0
2015,0
2016,0
2017,0
2018,0
2019,1
2020,0
2021,1
2022,1
2023,1
2024,1
2025,1
2026,0
2027,1
2028,0
2029,1
2030,1
2031,0
2032,1
2033,1
2034,1
2035,1
2036,0
2037,1
2038,1
2039,0
2040,1
2041,1
2042,1
2043,1
2044,0
2045,0
2046,0
2047,1
2048,1
2049,0
2050,1
2051,0
2052,1
2053,1
2054,0
2055,0
2056,1
2057,0
2058,0
2059,0
2060,1
2061,0
2062,0
2063,0
2064,0
2065,1
2066,0
2067,1
2068,1
2069,1
2070,1
2071,1
2072,1
2073,0
2074,0
2075,0
2076,1
2077,0
2078,0
2079,0
2080,0
2081,1
2082,1
2083,0
2084,0
2085,1
2086,1
2087,1
2088,0
2089,1
2090,0
2091,1
2092,0
2093,1
2094,1
2095,1
2096,1
2097,1
2098,1
2099,1
2100,1
2101,0
2102,0
2103,0
2104,0
2105,1
2106,0
2107,1
2108,1
2109,0
2110,1
2111,0
2112,1
2113,1
2114,0
2115,1
2116,1
2117,1
2118,1
2119,0
2120,0
2121,1
2122,0
2123,1
2124,1
2125,0
2126,1
2127,1
2128,0
2129,1
2130,1
2131,0
2132,1
2133,1
2134,0
2135,0
2136,1
2137,0
2138,1
2139,1
2140,1
2141,1
2142,1
2143,1
2144,0
2145,0
2146,0
2147,1
2148,1
2149,0
2150,1
2151,0
2152,1
2153,1
2154,1
2155,0
2156,0
2157,0
2158,1
2159,1
2160,1
2161,1
2162,0
2163,0
2164,1
2165,1
2166,0
2167,1
2168,1
2169,0
2170,0
2171,1
2172,0
2173,0
2174,1
2175,1
2176,0
2177,0
2178,1
2179,0
2180,0
2181,1
2182,1
2183,0
2184,1
2185,0
2186,1
2187,1
2188,1
2189,1
2190,1
2191,1
2192,1
2193,1
2194,1
2195,1
2196,1
2197,0
2198,0
2199,1
2200,0
2201,1
2202,0
2203,0
2204,0
2205,1
2206,1
2207,0
2208,1
2209,1
2210,0
2211,1
2212,0
2213,0
2214,0
2215,1
2216,0
2217,0
2218,0
2219,1
2220,1
2221,0
2222,0
2223,1
2224,1
2225,1
2226,0
2227,1
2228,0
2229,0
2230,1
2231,0
2232,1
2233,1
2234,0
2235,0
2236,0
2237,0
2238,1
2239,1
2240,1
2241,1
2242,1
2243,1
2244,0
2245,0
2246,1
2247,0
2248,1
2249,1
2250,1
2251,1
2252,0
2253,1
2254,0
2255,1
2256,1
2257,1
2258,0
2259,1
2260,0
2261,1
2262,1
2263,1
2264,0
2265,0
2266,0
2267,1
2268,1
2269,0
2270,0
2271,0
2272,1
2273,1
2274,1
2275,1
2276,1
2277,0
2278,1
2279,1
2280,0
2281,0
2282,0
2283,1
2284,1
2285,1
2286,0
2287,1
2288,0
2289,1
2290,0
2291,1
2292,0
2293,0
2294,0
2295,1
2296,0
2297,1
2298,1
2299,0
2300,0
2301,0
2302,1
2303,1
2304,1
2305,1
2306,1
2307,0
2308,1
2309,0
2310,1
2311,0
2312,0
2313,0
2314,0
2315,0
2316,1
2317,0
2318,0
2319,0
2320,0
2321,1
2322,0
2323,0
2324,0
2325,0
2326,0
2327,1
2328,0
2329,0
2330,1
2331,0
2332,1
2333,0
2334,1
2335,1
2336,1
2337,1
2338,1
2339,0
2340,1
2341,0
2342,1
2343,1
2344,0
2345,0
2346,0
2347,1
2348,0
2349,0
2350,1
2351,1
2352,1
2353,1
2354,0
2355,1
2356,1
2357,1
2358,1
2359,0
2360,0
2361,0
2362,1
2363,0
2364,1
2365,0
2366,1
2367,0
2368,1
2369,1
2370,1
2371,1
2372,0
2373,1
2374,1
2375,0
2376,1
2377,1
2378,0
2379,1
2380,0
2381,1
2382,0
2383,1
2384,0
2385,0
2386,0
2387,0
2388,1
2389,0
2390,1
2391,0
2392,0
2393,0
2394,1
2395,1
2396,0
2397,1
2398,1
2399,1
2400,1
2401,0
2402,1
2403,1
2404,1
2405,1
2406,1
2407,1
2408,1
2409,1
2410,1
2411,1
2412,0
2413,1
2414,0
2415,0
2416,1
2417,0
2418,1
2419,0
2420,0
2421,0
2422,0
2423,0
2424,1
2425,1
2426,0
2427,0
2428,1
2429,0
2430,1
2431,1
2432,1
2433,1
2434,0
2435,0
2436,0
2437,1
2438,1
2439,1
2440,1
2441,0
2442,0
2443,0
2444,1
2445,0
2446,1
2447,0
2448,1
2449,0
2450,0
2451,0
2452,1
2453,1
2454,1
2455,0
2456,0
2457,1
2458,0
2459,0
2460,0
2461,0
2462,0
2463,1
2464,0
2465,0
2466,0
2467,1
2468,0
2469,0
2470,1
2471,0
2472,1
2473,0
2474,0
2475,1
2476,0
2477,0
2478,1
2479,1
2480,0
2481,0
2482,0
2483,1
2484,0
2485,0
2486,0
2487,0
2488,0
2489,1
2490,0
2491,0
2492,1
2493,1
2494,1
2495,0
2496,1
2497,1
2498,0
2499,0
2500,0
2501,0
2502,0
2503,1
2504,0
2505,1
2506,0
2507,0
2508,1
2509,1
2510,1
2511,1
2512,0
2513,0
2514,1
2515,1
2516,1
2517,1
2518,1
2519,0
2520,1
2521,0
2522,1
2523,1
2524,0
2525,0
2526,0
2527,0
2528,1
2529,0
2530,1
2531,1
2532,1
2533,1
2534,0
2535,1
2536,0
2537,0
2538,0
2539,0
2540,1
2541,1
2542,1
2543,0
2544,1
2545,0
2546,0
2547,1
2548,0
2549,0
2550,0
2551,1
2552,1
2553,1
2554,1
2555,1
2556,0
2557,1
2558,0
2559,0
2560,1
2561,1
2562,1
2563,0
2564,0
2565,0
2566,0
2567,1
2568,1
2569,1
2570,0
2571,0
2572,1
2573,0
2574,1
2575,1
2576,1
2577,0
2578,1
2579,1
2580,0
2581,1
2582,0
2583,0
2584,0
2585,0
2586,0
2587,1
2588,1
2589,1
2590,0
2591,1
2592,1
2593,1
2594,1
2595,1
2596,1
2597,0
2598,0
2599,1
2600,1
2601,0
2602,0
2603,1
2604,1
2605,1
2606,0
2607,1
2608,1
2609,0
2610,0
2611,1
2612,0
2613,1
2614,1
2615,0
2616,0
2617,0
2618,1
2619,1
2620,1
2621,0
2622,0
2623,1
2624,1
2625,0
2626,1
2627,0
2628,0
2629,0
2630,1
2631,0
2632,1
2633,1
2634,1
2635,0
2636,1
2637,1
2638,0
2639,1
2640,1
2641,0
2642,1
2643,1
2644,0
2645,1
2646,1
2647,0
2648,0
2649,0
2650,1
2651,0
2652,1
2653,0
2654,1
2655,1
2656,0
2657,0
2658,1
2659,1
2660,1
2661,1
2662,1
2663,1
2664,1
2665,1
2666,1
2667,0
2668,1
2669,1
2670,1
2671,0
2672,1
2673,1
2674,0
2675,1
2676,1
2677,0
2678,0
2679,1
2680,0
2681,1
2682,1
2683,1
2684,1
2685,1
2686,0
2687,1
2688,0
2689,0
2690,0
2691,0
2692,1
2693,0
2694,1
2695,0
2696,0
2697,1
2698,0
2699,1
2700,0
2701,0
2702,0
2703,0
2704,0
2705,1
2706,1
2707,1
2708,1
2709,1
2710,1
2711,0
2712,0
2713,1
2714,1
2715,0
2716,1
2717,0
2718,0
2719,1
2720,1
2721,1
2722,0
2723,0
2724,0
2725,1
2726,0
2727,1
2728,1
2729,0
2730,0
2731,1
2732,1
2733,1
2734,1
2735,1
2736,1
2737,1
2738,1
2739,1
2740,1
2741,1
2742,1
2743,1
2744,0
2745,1
2746,1
2747,0
2748,1
2749,0
2750,1
2751,0
2752,1
2753,1
2754,1
2755,0
2756,1
2757,0
2758,0
2759,0
2760,0
2761,1
2762,1
2763,0
2764,1
2765,1
2766,1
2767,1
2768,1
2769,0
2770,1
2771,1
2772,0
2773,0
2774,1
2775,0
2776,1
2777,0
2778,0
2779,0
2780,0
2781,1
2782,1
2783,1
2784,1
2785,0
2786,1
2787,1
2788,0
2789,0
2790,1
2791,1
2792,0
2793,0
2794,1
2795,0
2796,1
2797,1
2798,1
2799,1
2800,0
2801,0
2802,0
2803,0
2804,1
2805,1
2806,0
2807,1
2808,0
2809,1
2810,1
2811,1
2812,0
2813,0
2814,1
2815,0
2816,0
2817,0
2818,1
2819,0
2820,1
2821,1
2822,0
2823,0
2824,0
2825,0
2826,1
2827,1
2828,1
2829,0
2830,0
2831,0
2832,1
2833,0
2834,1
2835,0
2836,0
2837,0
2838,1
2839,0
2840,1
2841,1
2842,0
2843,1
2844,0
2845,1
2846,0
2847,1
2848,1
2849,0
2850,1
2851,0
2852,0
2853,0
2854,1
2855,1
2856,1
2857,0
2858,1
2859,1
2860,1
2861,0
2862,0
2863,0
2864,0
2865,0
2866,1
2867,1
2868,0
2869,1
2870,0
2871,1
2872,1
2873,1
2874,1
2875,1
2876,1
2877,1
2878,0
2879,1
2880,0
2881,1
2882,1
2883,0
2884,0
2885,1
2886,0
2887,1
2888,0
2889,0
2890,1
2891,1
2892,0
2893,1
2894,0
2895,1
2896,0
2897,1
2898,1
2899,0
2900,0
2901,0
2902,0
2903,0
2904,1
2905,0
2906,1
2907,1
2908,1
2909,1
2910,0
2911,0
2912,1
2913,1
2914,1
2915,0
2916,0
2917,1
2918,0
2919,1
2920,1
2921,0
2922,0
2923,0
2924,0
2925,1
2926,1
2927,1
2928,1
2929,1
2930,0
2931,0
2932,0
2933,0
2934,1
2935,1
2936,1
2937,0
2938,0
2939,0
2940,1
2941,0
2942,0
2943,1
2944,1
2945,0
2946,1
2947,0
2948,1
2949,0
2950,0
2951,0
2952,0
2953,1
2954,0
2955,1
2956,1
2957,1
2958,0
2959,1
2960,1
2961,1
2962,0
2963,1
2964,0
2965,0
2966,1
2967,1
2968,1
2969,1
2970,0
2971,1
2972,0
2973,1
2974,0
2975,0
2976,0
2977,1
2978,1
2979,0
2980,1
2981,0
2982,1
2983,0
2984,0
2985,0
2986,0
2987,1
2988,0
2989,1
2990,0
2991,1
2992,0
2993,1
2994,1
2995,1
